/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
GPU: NVIDIA H100 80GB HBM3
Compute Capability: 9.0
Memory: 85.0 GB
TF32: Enabled (Tensor Core acceleration)
cuDNN: Benchmark mode enabled
Flash SDPA: Enabled
Available Memory: 85.0 GB
----------------------------------------
Loading Multi30k De-En dataset...
Training pairs: 29000
Vocab sizes - src: 18790, tgt: 10217

Encoder: bigru
Params - encoder: 21.17M, decoder: 29.87M

 Epoch |   Train Loss |   Val BLEU
----------------------------------------

Epoch 1/10:   0%|          | 0/215 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/215 [00:00<?, ?it/s, loss=9.2695]
Epoch 1/10:   0%|          | 1/215 [00:00<02:30,  1.42it/s, loss=9.2695]
Epoch 1/10:   0%|          | 1/215 [00:00<02:30,  1.42it/s, loss=9.2665]
Epoch 1/10:   0%|          | 1/215 [00:00<02:30,  1.42it/s, loss=9.2326]
Epoch 1/10:   1%|▏         | 3/215 [00:00<00:52,  4.04it/s, loss=9.2326]
Epoch 1/10:   1%|▏         | 3/215 [00:01<00:52,  4.04it/s, loss=9.2487]
Epoch 1/10:   2%|▏         | 4/215 [00:01<00:45,  4.61it/s, loss=9.2487]
Epoch 1/10:   2%|▏         | 4/215 [00:01<00:45,  4.61it/s, loss=8.0014]
Epoch 1/10:   2%|▏         | 4/215 [00:01<00:45,  4.61it/s, loss=8.0354]
Epoch 1/10:   3%|▎         | 6/215 [00:01<00:31,  6.55it/s, loss=8.0354]
Epoch 1/10:   3%|▎         | 6/215 [00:01<00:31,  6.55it/s, loss=8.2566]
Epoch 1/10:   3%|▎         | 6/215 [00:01<00:31,  6.55it/s, loss=8.1212]
Epoch 1/10:   4%|▎         | 8/215 [00:01<00:26,  7.89it/s, loss=8.1212]
Epoch 1/10:   4%|▎         | 8/215 [00:01<00:26,  7.89it/s, loss=6.2343]
Epoch 1/10:   4%|▎         | 8/215 [00:01<00:26,  7.89it/s, loss=6.1029]
Epoch 1/10:   5%|▍         | 10/215 [00:01<00:22,  9.27it/s, loss=6.1029]
Epoch 1/10:   5%|▍         | 10/215 [00:01<00:22,  9.27it/s, loss=6.3478]
Epoch 1/10:   5%|▍         | 10/215 [00:01<00:22,  9.27it/s, loss=6.2965]
Epoch 1/10:   6%|▌         | 12/215 [00:01<00:20,  9.93it/s, loss=6.2965]
Epoch 1/10:   6%|▌         | 12/215 [00:01<00:20,  9.93it/s, loss=6.0657]
Epoch 1/10:   6%|▌         | 12/215 [00:01<00:20,  9.93it/s, loss=5.5002]
Epoch 1/10:   7%|▋         | 14/215 [00:01<00:19, 10.12it/s, loss=5.5002]
Epoch 1/10:   7%|▋         | 14/215 [00:01<00:19, 10.12it/s, loss=5.6313]
Epoch 1/10:   7%|▋         | 14/215 [00:02<00:19, 10.12it/s, loss=5.9888]
Epoch 1/10:   7%|▋         | 16/215 [00:02<00:19, 10.38it/s, loss=5.9888]
Epoch 1/10:   7%|▋         | 16/215 [00:02<00:19, 10.38it/s, loss=5.2587]
Epoch 1/10:   7%|▋         | 16/215 [00:02<00:19, 10.38it/s, loss=5.2775]
Epoch 1/10:   8%|▊         | 18/215 [00:02<00:18, 10.80it/s, loss=5.2775]
Epoch 1/10:   8%|▊         | 18/215 [00:02<00:18, 10.80it/s, loss=5.2082]
Epoch 1/10:   8%|▊         | 18/215 [00:02<00:18, 10.80it/s, loss=5.2349]
Epoch 1/10:   9%|▉         | 20/215 [00:02<00:16, 11.67it/s, loss=5.2349]
Epoch 1/10:   9%|▉         | 20/215 [00:02<00:16, 11.67it/s, loss=4.5981]
Epoch 1/10:   9%|▉         | 20/215 [00:02<00:16, 11.67it/s, loss=4.7501]
Epoch 1/10:  10%|█         | 22/215 [00:02<00:16, 11.94it/s, loss=4.7501]
Epoch 1/10:  10%|█         | 22/215 [00:02<00:16, 11.94it/s, loss=4.5719]
Epoch 1/10:  10%|█         | 22/215 [00:02<00:16, 11.94it/s, loss=4.8207]
Epoch 1/10:  11%|█         | 24/215 [00:02<00:16, 11.57it/s, loss=4.8207]
Epoch 1/10:  11%|█         | 24/215 [00:02<00:16, 11.57it/s, loss=4.4872]
Epoch 1/10:  11%|█         | 24/215 [00:02<00:16, 11.57it/s, loss=4.7985]
